DATE,GDP
7/1/2012,16319.541
8/1/2012,16319.541
9/1/2012,16319.541
10/1/2012,16420.419
11/1/2012,16420.419
12/1/2012,16420.419
1/1/2013,16648.189
2/1/2013,16648.189
3/1/2013,16648.189
4/1/2013,16728.687
5/1/2013,16728.687
6/1/2013,16728.687
7/1/2013,16953.838
8/1/2013,16953.838
9/1/2013,16953.838
10/1/2013,17192.019
11/1/2013,17192.019
12/1/2013,17192.019
1/1/2014,17197.738
2/1/2014,17197.738
3/1/2014,17197.738
4/1/2014,17518.508
5/1/2014,17518.508
6/1/2014,17518.508
7/1/2014,17804.228
8/1/2014,17804.228
9/1/2014,17804.228
10/1/2014,17912.079
11/1/2014,17912.079
12/1/2014,17912.079
1/1/2015,18063.529
2/1/2015,18063.529
3/1/2015,18063.529
4/1/2015,18279.784
5/1/2015,18279.784
6/1/2015,18279.784
7/1/2015,18401.626
8/1/2015,18401.626
9/1/2015,18401.626
10/1/2015,18435.137
11/1/2015,18435.137
12/1/2015,18435.137
1/1/2016,18525.933
2/1/2016,18525.933
3/1/2016,18525.933
4/1/2016,18711.702
5/1/2016,18711.702
6/1/2016,18711.702
7/1/2016,18892.639
8/1/2016,18892.639
9/1/2016,18892.639
10/1/2016,19089.379
11/1/2016,19089.379
12/1/2016,19089.379
1/1/2017,19280.084
2/1/2017,19280.084
3/1/2017,19280.084
4/1/2017,19438.643
5/1/2017,19438.643
6/1/2017,19438.643
7/1/2017,19692.595
8/1/2017,19692.595
9/1/2017,19692.595
10/1/2017,20037.088
11/1/2017,20037.088
12/1/2017,20037.088
1/1/2018,20328.553
2/1/2018,20328.553
3/1/2018,20328.553
4/1/2018,20580.912
5/1/2018,20580.912
6/1/2018,20580.912
7/1/2018,20798.73
8/1/2018,20798.73
9/1/2018,20798.73
10/1/2018,20917.867
11/1/2018,20917.867
12/1/2018,20917.867
1/1/2019,21104.133
2/1/2019,21104.133
3/1/2019,21104.133
4/1/2019,21384.775
5/1/2019,21384.775
6/1/2019,21384.775
7/1/2019,21694.282
8/1/2019,21694.282
9/1/2019,21694.282
10/1/2019,21902.39
11/1/2019,21902.39
12/1/2019,21902.39
1/1/2020,21706.513
2/1/2020,21706.513
3/1/2020,21706.513
4/1/2020,19913.143
5/1/2020,19913.143
6/1/2020,19913.143
7/1/2020,21647.64
8/1/2020,21647.64
9/1/2020,21647.64
10/1/2020,22024.502
11/1/2020,22024.502
12/1/2020,22024.502
1/1/2021,22600.185
2/1/2021,22600.185
3/1/2021,22600.185
4/1/2021,23292.362
5/1/2021,23292.362
6/1/2021,23292.362
7/1/2021,23828.973
8/1/2021,23828.973
9/1/2021,23828.973
10/1/2021,24654.603
11/1/2021,24654.603
12/1/2021,24654.603
1/1/2022,25029.116
2/1/2022,25029.116
3/1/2022,25029.116
4/1/2022,25544.273
5/1/2022,25544.273
6/1/2022,25544.273
7/1/2022,25994.639
8/1/2022,25994.639
9/1/2022,25994.639
10/1/2022,26408.405
11/1/2022,26408.405
12/1/2022,26408.405
1/1/2023,26813.601
2/1/2023,26813.601
3/1/2023,26813.601
4/1/2023,27063.012
5/1/2023,27063.012
6/1/2023,27063.012
7/1/2023,27623.543
8/1/2023,27623.58
9/1/2023,27623.57
10/1/2023,27623.58
11/1/2023,27626.58
12/1/2023,27626.57
1/1/2024,26822.601
2/1/2024,26878.601
3/1/2024,26893.601
4/1/2024,27073.012
5/1/2024,27089.012
6/1/2024,27067.012
7/1/2024,27629.543
8/1/2024,27629.58
9/1/2024,27676.57
10/1/2024,27693.58
11/1/2024,27676.58
12/1/2024,27628.57
1/1/2025,26813.701
2/1/2025,26813.704
3/1/2025,26878.601
4/1/2025,27063.012
